year,Fatalities
1938,9.0
1938,7.0
1938,13.0
1938,14.0
1938,5.0
1938,4.0
1938,13.0
1938,20.0
1938,18.0
1938,2.0
1938,14.0
1938,6.0
1938,2.0
1938,11.0
1938,4.0
1938,7.0
1938,10.0
1938,4.0
1938,13.0
1939,5.0
1939,4.0
1939,9.0
1939,4.0
1939,3.0
1939,10.0
1939,3.0
1939,8.0
1939,10.0
1940,2.0
1941,6.0
1939,8.0
1939,9.0
1939,2.0
1939,9.0
1939,1.0
1939,3.0
1939,6.0
1939,7.0
1939,14.0
1939,5.0
1939,2.0
1939,7.0
1939,1.0
1939,2.0
1939,10.0
1939,5.0
1939,7.0
1940,8.0
1940,8.0
1940,3.0
1940,5.0
1940,9.0
1940,1.0
1940,0.0
1940,10.0
1940,14.0
1940,25.0
1940,9.0
1940,2.0
1940,10.0
1940,29.0
1940,18.0
1940,6.0
1940,10.0
1941,10.0
1941,12.0
1941,5.0
1941,2.0
1941,12.0
1941,9.0
1941,3.0
1941,10.0
1941,15.0
1941,18.0
1941,22.0
1941,22.0
1941,8.0
1941,13.0
1941,10.0
1941,2.0
1941,13.0
1941,14.0
1941,20.0
1941,3.0
1942,22.0
1942,11.0
1942,0.0
1942,0.0
1942,13.0
1942,0.0
1942,9.0
1942,9.0
1942,20.0
1942,19.0
1942,8.0
1943,7.0
1942,13.0
1942,12.0
1942,17.0
1942,3.0
1942,21.0
1942,10.0
1942,13.0
1942,4.0
1942,4.0
1942,13.0
1942,13.0
1942,13.0
1942,25.0
1942,0.0
1942,22.0
1942,11.0
1942,17.0
1942,12.0
1942,10.0
1942,17.0
1942,2.0
1943,13.0
1943,35.0
1943,26.0
1943,19.0
1943,14.0
1943,19.0
1943,10.0
1943,25.0
1943,3.0
1943,3.0
1943,24.0
1943,13.0
1943,17.0
1943,20.0
1943,40.0
1943,17.0
1943,16.0
1943,12.0
1943,12.0
1943,20.0
1943,10.0
1943,27.0
1943,3.0
1943,18.0
1943,22.0
1943,25.0
1943,20.0
1943,15.0
1943,24.0
1943,13.0
1943,20.0
1943,1.0
1943,2.0
1943,3.0
1943,15.0
1943,3.0
1943,31.0
1943,25.0
1944,5.0
1944,24.0
1944,2.0
1944,16.0
1944,21.0
1944,6.0
1944,5.0
1944,9.0
1944,16.0
1944,12.0
1944,14.0
1944,22.0
1944,22.0
1944,22.0
1944,6.0
1944,2.0
1944,10.0
1944,26.0
1944,22.0
1944,22.0
1944,28.0
1944,17.0
1944,2.0
1944,3.0
1944,20.0
1944,16.0
1944,5.0
1944,20.0
1944,19.0
1944,17.0
1944,9.0
1945,12.0
1944,3.0
1944,7.0
1944,1.0
1944,15.0
1944,1.0
1944,24.0
1944,24.0
1944,0.0
1944,25.0
1944,16.0
1944,15.0
1944,10.0
1944,3.0
1944,9.0
1944,5.0
1944,3.0
1945,4.0
1945,23.0
1945,24.0
1945,4.0
1945,3.0
1945,11.0
1945,10.0
1945,23.0
1945,23.0
1945,24.0
1945,11.0
1945,13.0
1945,17.0
1945,24.0
1945,3.0
1945,20.0
1945,13.0
1945,18.0
1945,25.0
1945,21.0
1945,31.0
1945,6.0
1945,21.0
1945,30.0
1945,31.0
1945,20.0
1945,21.0
1945,3.0
1945,2.0
1945,27.0
1945,2.0
1945,15.0
1945,28.0
1945,3.0
1945,3.0
1945,12.0
1945,4.0
1945,16.0
1945,22.0
1945,11.0
1945,23.0
1945,29.0
1945,20.0
1945,2.0
1945,23.0
1945,26.0
1945,31.0
1945,59.0
1945,25.0
1945,31.0
1945,14.0
1945,5.0
1945,45.0
1945,26.0
1945,44.0
1945,22.0
1945,24.0
1945,20.0
1945,29.0
1945,44.0
1945,28.0
1945,27.0
1945,28.0
1945,14.0
1945,17.0
1945,15.0
1945,8.0
1945,1.0
1946,3.0
1946,18.0
1946,23.0
1946,17.0
1946,7.0
1946,11.0
1946,21.0
1946,20.0
1946,1.0
1946,27.0
1946,10.0
1946,25.0
1946,20.0
1946,0.0
1946,26.0
1946,10.0
1946,4.0
1946,14.0
1946,19.0
1946,12.0
1946,28.0
1946,27.0
1946,13.0
1946,30.0
1946,18.0
1946,23.0
1946,18.0
1946,2.0
1946,25.0
1946,5.0
1946,13.0
1946,30.0
1946,13.0
1946,20.0
1946,22.0
1946,3.0
1946,4.0
1946,1.0
1946,8.0
1946,2.0
1946,6.0
1946,22.0
1946,20.0
1946,21.0
1946,24.0
1946,4.0
1946,21.0
1946,1.0
1947,17.0
1946,27.0
1946,25.0
1946,31.0
1946,19.0
1946,25.0
1946,39.0
1946,21.0
1946,1.0
1946,2.0
1946,16.0
1946,13.0
1946,11.0
1946,1.0
1946,23.0
1946,2.0
1946,11.0
1946,15.0
1946,26.0
1946,23.0
1946,22.0
1946,5.0
1946,24.0
1946,32.0
1946,24.0
1946,12.0
1946,7.0
1946,21.0
1946,12.0
1946,87.0
1946,2.0
1946,2.0
1946,13.0
1947,11.0
1947,3.0
1947,38.0
1947,7.0
1947,8.0
1947,18.0
1947,21.0
1947,19.0
1947,12.0
1947,4.0
1947,22.0
1947,25.0
1947,15.0
1947,1.0
1947,12.0
1947,2.0
1947,16.0
1947,53.0
1947,21.0
1947,12.0
1947,9.0
1947,13.0
1947,23.0
1947,8.0
1947,11.0
1947,27.0
1947,6.0
1947,10.0
1949,22.0
1947,15.0
1947,4.0
1947,25.0
1947,40.0
1947,43.0
1947,53.0
1947,2.0
1947,5.0
1947,50.0
1947,14.0
1947,13.0
1947,14.0
1947,1.0
1947,6.0
1947,2.0
1947,26.0
1947,11.0
1947,20.0
1947,3.0
1947,1.0
1947,3.0
1947,3.0
1947,10.0
1947,35.0
1947,0.0
1947,3.0
1947,41.0
1947,53.0
1947,18.0
1947,44.0
1947,25.0
1947,5.0
1947,0.0
1947,2.0
1947,20.0
1947,5.0
1947,13.0
1947,13.0
1947,22.0
1947,2.0
1947,20.0
1947,8.0
1947,23.0
1947,20.0
1947,25.0
1947,23.0
1947,5.0
1948,16.0
1948,1.0
1948,18.0
1948,9.0
1948,31.0
1948,5.0
1948,3.0
1949,12.0
1948,32.0
1948,31.0
1948,1.0
1948,12.0
1948,7.0
1948,14.0
1948,12.0
1948,2.0
1948,23.0
1948,4.0
1948,20.0
1948,5.0
1948,12.0
1948,30.0
1948,6.0
1948,14.0
1948,19.0
1948,15.0
1948,30.0
1949,32.0
1948,31.0
1948,10.0
1948,13.0
1948,2.0
1948,3.0
1948,4.0
1948,6.0
1948,43.0
1948,1.0
1948,8.0
1948,32.0
1948,16.0
1948,5.0
1948,25.0
1948,26.0
1948,18.0
1948,19.0
1948,52.0
1948,4.0
1948,2.0
1948,3.0
1950,25.0
1948,37.0
1948,13.0
1948,13.0
1948,19.0
1948,40.0
1948,13.0
1948,2.0
1948,13.0
1948,17.0
1948,3.0
1948,8.0
1948,21.0
1948,9.0
1948,7.0
1948,2.0
1948,30.0
1948,23.0
1948,33.0
1948,27.0
1948,32.0
1948,12.0
1949,14.0
1949,3.0
1949,2.0
1949,12.0
1949,30.0
1949,13.0
1949,20.0
1949,20.0
1949,5.0
1949,2.0
1949,6.0
1949,1.0
1949,3.0
1949,27.0
1949,16.0
1949,14.0
1949,23.0
1951,16.0
1949,16.0
1949,3.0
1949,15.0
1949,31.0
1949,13.0
1949,22.0
1949,27.0
1949,53.0
1949,33.0
1949,18.0
1949,45.0
1949,35.0
1949,2.0
1949,16.0
1949,5.0
1949,5.0
1949,34.0
1949,8.0
1949,24.0
1949,21.0
1949,5.0
1949,23.0
1949,24.0
1949,5.0
1949,4.0
1949,48.0
1949,55.0
1949,3.0
1949,34.0
1949,5.0
1949,28.0
1949,20.0
1949,9.0
1949,38.0
1949,17.0
1949,26.0
1949,6.0
1949,17.0
1949,8.0
1949,7.0
1950,16.0
1950,32.0
1950,14.0
1950,4.0
1950,44.0
1950,7.0
1950,5.0
1950,13.0
1950,4.0
1950,80.0
1950,15.0
1950,12.0
1950,3.0
1950,25.0
1950,35.0
1950,15.0
1950,16.0
1950,39.0
1950,1.0
1950,13.0
1950,28.0
1950,15.0
1950,46.0
1950,40.0
1950,58.0
1950,29.0
1950,23.0
1950,22.0
1950,22.0
1950,9.0
1950,25.0
1950,50.0
1950,26.0
1950,12.0
1950,12.0
1950,55.0
1950,16.0
1950,8.0
1950,26.0
1950,10.0
1950,10.0
1950,23.0
1950,4.0
1950,6.0
1950,28.0
1950,28.0
1950,48.0
1950,21.0
1950,52.0
1950,2.0
1950,21.0
1950,9.0
1950,3.0
1950,8.0
1950,5.0
1950,46.0
1950,21.0
1950,9.0
1950,31.0
1950,38.0
1950,2.0
1950,17.0
1951,12.0
1951,10.0
1951,7.0
1951,10.0
1951,14.0
1951,16.0
1951,20.0
1951,14.0
1951,29.0
1951,2.0
1951,16.0
1951,24.0
1951,27.0
1951,53.0
1966,10.0
1951,3.0
1951,11.0
1951,26.0
1951,22.0
1951,21.0
1951,16.0
1951,43.0
1951,11.0
1951,23.0
1951,2.0
1951,6.0
1951,10.0
1951,2.0
1951,3.0
1951,40.0
1951,14.0
1951,50.0
1951,3.0
1951,33.0
1951,36.0
1951,10.0
1951,7.0
1951,3.0
1951,37.0
1951,3.0
1951,7.0
1951,2.0
1951,5.0
1951,10.0
1951,50.0
1951,13.0
1951,3.0
1951,39.0
1951,22.0
1951,27.0
1951,8.0
1951,17.0
1951,12.0
1951,23.0
1951,12.0
1951,25.0
1951,1.0
1951,5.0
1951,16.0
1951,6.0
1951,13.0
1951,3.0
1951,3.0
1951,56.0
1951,22.0
1951,26.0
1951,4.0
1951,28.0
1951,3.0
1952,6.0
1952,23.0
1952,36.0
1952,23.0
1952,15.0
1952,17.0
1952,29.0
1953,7.0
1952,31.0
1952,9.0
1952,3.0
1952,8.0
1952,38.0
1952,3.0
1952,15.0
1952,4.0
1952,44.0
1952,17.0
1952,70.0
1952,12.0
1952,10.0
1952,2.0
1952,37.0
1952,4.0
1952,52.0
1952,29.0
1953,2.0
1952,50.0
1952,9.0
1952,11.0
1952,17.0
1952,5.0
1952,6.0
1952,1.0
1952,8.0
1952,11.0
1952,11.0
1952,1.0
1952,24.0
1952,7.0
1952,18.0
1952,2.0
1952,1.0
1952,46.0
1953,11.0
1952,3.0
1952,14.0
1952,14.0
1952,25.0
1952,16.0
1952,5.0
1952,19.0
1952,44.0
1952,20.0
1952,9.0
1952,52.0
1952,37.0
1952,18.0
1952,37.0
1952,87.0
1952,3.0
1952,3.0
1952,27.0
1952,2.0
1953,27.0
1970,10.0
1953,40.0
1953,26.0
1953,19.0
1953,39.0
1953,18.0
1953,5.0
1953,30.0
1953,46.0
1953,11.0
1953,2.0
1953,16.0
1953,8.0
1953,23.0
1953,35.0
1953,14.0
1953,13.0
1953,13.0
1953,4.0
1953,3.0
1953,7.0
1953,30.0
1953,8.0
1953,43.0
1953,10.0
1953,18.0
1953,2.0
1953,19.0
1953,0.0
1953,7.0
1953,11.0
1953,34.0
1953,17.0
1953,129.0
1953,58.0
1953,44.0
1953,21.0
1955,1.0
1953,4.0
1953,1.0
1953,14.0
1953,2.0
1953,42.0
1953,21.0
1953,3.0
1953,1.0
1953,28.0
1953,5.0
1953,25.0
1953,44.0
1953,2.0
1953,21.0
1953,2.0
1953,19.0
1953,28.0
1953,10.0
1953,23.0
1953,13.0
1953,1.0
1953,9.0
1954,21.0
1954,4.0
1954,16.0
1954,35.0
1954,21.0
1954,1.0
1954,16.0
1954,15.0
1954,3.0
1954,35.0
1954,10.0
1954,10.0
1954,3.0
1954,9.0
1954,20.0
1954,33.0
1954,2.0
1954,18.0
1954,18.0
1954,25.0
1954,4.0
1954,21.0
1954,36.0
1954,16.0
1954,16.0
1954,25.0
1954,5.0
1954,3.0
1954,19.0
1954,1.0
1954,3.0
1954,4.0
1954,3.0
1954,20.0
1954,10.0
1954,2.0
1954,30.0
1954,3.0
1954,47.0
1954,12.0
1954,21.0
1958,3.0
1954,26.0
1954,28.0
1954,6.0
1954,3.0
1954,21.0
1954,42.0
1954,42.0
1954,3.0
1954,24.0
1954,2.0
1954,28.0
1954,4.0
1954,2.0
1954,26.0
1954,10.0
1954,28.0
1954,45.0
1954,17.0
1955,18.0
1955,15.0
1955,0.0
1955,5.0
1955,10.0
1955,13.0
1955,29.0
1955,16.0
1955,1.0
1955,5.0
1955,26.0
1955,8.0
1955,13.0
1955,66.0
1955,4.0
1955,2.0
1955,3.0
1955,19.0
1955,12.0
1955,20.0
1955,4.0
1955,2.0
1955,3.0
1955,16.0
1955,18.0
1955,22.0
1955,22.0
1955,58.0
1955,30.0
1955,25.0
1955,66.0
1955,13.0
1955,2.0
1955,9.0
1955,3.0
1955,16.0
1955,2.0
1955,15.0
1955,3.0
1955,19.0
1955,66.0
1955,7.0
1955,44.0
1955,28.0
1955,14.0
1955,10.0
1955,10.0
1955,6.0
1955,2.0
1955,26.0
1955,17.0
1956,1.0
1956,4.0
1956,22.0
1956,3.0
1956,2.0
1956,2.0
1956,40.0
1956,50.0
1956,52.0
1956,19.0
1956,3.0
1956,2.0
1956,1.0
1956,3.0
1956,18.0
1956,22.0
1956,5.0
1956,6.0
1956,3.0
1956,2.0
1956,14.0
1956,2.0
1956,30.0
1956,74.0
1956,32.0
1956,128.0
1956,1.0
1956,46.0
1956,18.0
1956,12.0
1956,15.0
1956,1.0
1956,0.0
1956,5.0
1956,59.0
1956,0.0
1956,3.0
1956,23.0
1956,5.0
1956,2.0
1956,25.0
1957,2.0
1956,36.0
1956,23.0
1956,34.0
1956,25.0
1956,14.0
1956,62.0
1956,5.0
1956,3.0
1956,21.0
1956,11.0
1957,1.0
1957,17.0
1957,16.0
1957,2.0
1957,5.0
1957,21.0
1957,22.0
1957,5.0
1957,18.0
1957,15.0
1957,20.0
1957,24.0
1957,19.0
1957,67.0
1957,40.0
1957,34.0
1957,26.0
1957,3.0
1957,24.0
1957,1.0
1957,34.0
1957,1.0
1957,37.0
1957,16.0
1957,2.0
1957,2.0
1957,9.0
1957,9.0
1957,3.0
1957,14.0
1957,24.0
1957,58.0
1957,1.0
1957,79.0
1957,23.0
1957,8.0
1957,12.0
1957,8.0
1957,12.0
1957,1.0
1957,3.0
1957,27.0
1957,7.0
1957,21.0
1957,3.0
1957,15.0
1957,44.0
1957,4.0
1957,43.0
1957,4.0
1957,61.0
1957,3.0
1957,2.0
1957,4.0
1957,19.0
1957,9.0
1958,3.0
1958,11.0
1958,5.0
1958,21.0
1958,47.0
1958,23.0
1958,15.0
1958,22.0
1958,35.0
1958,26.0
1958,8.0
1958,4.0
1958,20.0
1958,9.0
1958,18.0
1958,3.0
1958,47.0
1958,32.0
1958,16.0
1958,49.0
1958,61.0
1958,11.0
1958,4.0
1958,15.0
1958,4.0
1958,1.0
1958,45.0
1958,1.0
1958,19.0
1958,7.0
1958,15.0
1958,3.0
1958,36.0
1958,33.0
1958,10.0
1958,99.0
1958,24.0
1958,64.0
1958,17.0
1958,3.0
1958,19.0
1958,13.0
1958,13.0
1958,8.0
1958,15.0
1958,5.0
1958,19.0
1958,23.0
1958,20.0
1958,80.0
1958,11.0
1958,31.0
1958,17.0
1958,8.0
1958,3.0
1958,36.0
1958,2.0
1958,21.0
1958,9.0
1958,3.0
1958,21.0
1962,5.0
1959,5.0
1959,10.0
1959,36.0
1959,2.0
1959,51.0
1959,4.0
1959,10.0
1959,2.0
1959,3.0
1959,4.0
1959,65.0
1959,14.0
1959,5.0
1959,24.0
1959,15.0
1959,5.0
1959,1.0
1959,9.0
1959,24.0
1959,2.0
1959,26.0
1959,12.0
1959,28.0
1959,5.0
1959,2.0
1959,31.0
1959,12.0
1959,10.0
1959,8.0
1959,60.0
1959,14.0
1959,68.0
1959,0.0
1959,6.0
1959,2.0
1959,5.0
1959,32.0
1959,2.0
1959,2.0
1959,1.0
1959,3.0
1959,20.0
1959,53.0
1959,16.0
1959,34.0
1959,1.0
1959,18.0
1959,26.0
1959,5.0
1959,42.0
1959,40.0
1959,3.0
1959,25.0
1959,45.0
1959,29.0
1959,3.0
1959,2.0
1959,33.0
1959,1.0
1959,11.0
1960,9.0
1960,34.0
1960,10.0
1960,50.0
1960,42.0
1973,61.0
1960,37.0
1960,9.0
1960,59.0
1960,61.0
1960,34.0
1960,32.0
1960,6.0
1960,3.0
1960,63.0
1960,25.0
1960,2.0
1960,10.0
1960,18.0
1960,9.0
1960,37.0
1960,4.0
1960,35.0
1960,13.0
1960,12.0
1960,31.0
1960,10.0
1960,4.0
1960,29.0
1960,14.0
1960,54.0
1960,18.0
1960,16.0
1960,18.0
1960,1.0
1960,1.0
1960,37.0
1960,13.0
1960,1.0
1960,6.0
1960,35.0
1960,20.0
1960,3.0
1960,63.0
1960,80.0
1960,29.0
1960,31.0
1960,8.0
1960,21.0
1960,62.0
1960,11.0
1960,2.0
1960,3.0
1960,12.0
1960,22.0
1960,4.0
1960,37.0
1960,33.0
1960,15.0
1960,31.0
1961,24.0
1961,78.0
1961,22.0
1960,128.0
1960,20.0
1960,28.0
1961,10.0
1961,25.0
1961,4.0
1961,6.0
1961,21.0
1961,23.0
1961,6.0
1961,26.0
1961,72.0
1961,12.0
1961,23.0
1961,52.0
1961,13.0
1961,61.0
1961,20.0
1961,1.0
1961,24.0
1961,1.0
1961,17.0
1961,72.0
1961,67.0
1961,6.0
1961,27.0
1961,39.0
1961,6.0
1961,1.0
1961,78.0
1961,5.0
1961,2.0
1961,14.0
1961,83.0
1961,77.0
1961,16.0
1961,37.0
1961,28.0
1961,34.0
1961,17.0
1961,2.0
1961,45.0
1961,77.0
1961,3.0
1961,52.0
1961,21.0
1961,15.0
1961,3.0
1961,13.0
1961,2.0
1961,27.0
1961,1.0
1962,6.0
1962,13.0
1962,18.0
1962,23.0
1962,2.0
1962,95.0
1962,111.0
1962,2.0
1962,11.0
1962,5.0
1962,15.0
1962,1.0
1962,107.0
1962,11.0
1962,22.0
1962,31.0
1962,40.0
1962,18.0
1962,12.0
1962,32.0
1962,23.0
1962,15.0
1962,3.0
1962,13.0
1962,26.0
1962,45.0
1962,130.0
1962,5.0
1962,112.0
1962,81.0
1962,84.0
1962,14.0
1962,94.0
1962,6.0
1962,1.0
1962,9.0
1962,26.0
1962,27.0
1962,81.0
1962,4.0
1962,10.0
1962,15.0
1962,20.0
1962,9.0
1962,86.0
1962,12.0
1962,13.0
1962,11.0
1962,44.0
1962,4.0
1962,8.0
1962,28.0
1962,2.0
1962,3.0
1973,8.0
1962,1.0
1962,10.0
1962,27.0
1962,4.0
1962,18.0
1962,23.0
1962,21.0
1962,26.0
1962,97.0
1962,25.0
1962,24.0
1962,50.0
1962,5.0
1962,33.0
1962,12.0
1962,1.0
1962,1.0
1962,25.0
1964,2.0
1963,5.0
1963,13.0
1963,3.0
1963,1.0
1963,8.0
1963,14.0
1963,17.0
1963,3.0
1963,7.0
1963,43.0
1963,0.0
1963,27.0
1963,4.0
1963,4.0
1963,41.0
1963,18.0
1963,10.0
1964,31.0
1963,11.0
1963,12.0
1963,55.0
1963,37.0
1963,34.0
1963,101.0
1963,29.0
1963,20.0
1963,31.0
1963,19.0
1963,38.0
1963,38.0
1963,15.0
1963,7.0
1963,23.0
1963,35.0
1963,6.0
1963,6.0
1963,63.0
1963,13.0
1963,20.0
1963,1.0
1963,19.0
1963,0.0
1963,16.0
1963,80.0
1963,40.0
1963,18.0
1963,10.0
1963,6.0
1963,6.0
1963,31.0
1963,5.0
1963,7.0
1963,22.0
1963,118.0
1963,3.0
1963,81.0
1963,3.0
1963,6.0
1963,0.0
1964,28.0
1964,2.0
1964,3.0
1964,10.0
1964,2.0
1964,4.0
1964,4.0
1964,13.0
1964,31.0
1964,22.0
1964,2.0
1964,58.0
1964,20.0
1964,83.0
1964,85.0
1964,28.0
1964,1.0
1964,3.0
1964,5.0
1964,3.0
1964,45.0
1964,9.0
1964,15.0
1964,49.0
1964,2.0
1964,44.0
1964,10.0
1964,46.0
1964,79.0
1964,11.0
1964,3.0
1964,3.0
1964,2.0
1964,2.0
1964,57.0
1964,1.0
1964,5.0
1964,1.0
1964,50.0
1964,39.0
1964,3.0
1964,0.0
1964,2.0
1964,3.0
1964,2.0
1964,4.0
1964,87.0
1964,39.0
1964,28.0
1964,2.0
1964,80.0
1964,1.0
1964,32.0
1964,2.0
1964,33.0
1964,5.0
1964,29.0
1964,10.0
1965,3.0
1964,6.0
1964,4.0
1964,17.0
1964,38.0
1964,1.0
1964,1.0
1964,3.0
1964,5.0
1964,4.0
1965,3.0
1965,2.0
1965,17.0
1965,10.0
1965,10.0
1965,4.0
1965,87.0
1965,84.0
1965,2.0
1965,2.0
1965,2.0
1973,7.0
1965,10.0
1965,25.0
1965,8.0
1965,28.0
1965,16.0
1965,22.0
1965,50.0
1965,2.0
1965,54.0
1965,26.0
1965,2.0
1965,5.0
1965,30.0
1965,119.0
1965,18.0
1965,85.0
1965,0.0
1965,0.0
1965,4.0
1965,41.0
1965,30.0
1965,52.0
1965,16.0
1965,8.0
1965,11.0
1965,37.0
1965,7.0
1965,13.0
1965,30.0
1965,4.0
1965,59.0
